Estudiante_ID,Periodo_Academico,Actividad_Foros,Calidad_Foros,Tareas_Entregadas,Tiempo_Promedio_Respuesta,Interacciones_Semanales,Calificacion_Promedio,Estado_Final,Nivel_Rendimiento
EST001,2023-2,11,4.440921580418019,9,3.3086303352137847,1.7347120188984209,10.0,Aprobado,Excelente
EST002,2023-2,14,3.2925397074342873,10,0.6881802309869424,1.862803653997819,10.0,Aprobado,Excelente
EST003,2023-2,8,4.1434377472510615,6,1.0408007658375504,1.7522313682902828,10.0,Aprobado,Excelente
EST004,2023-2,13,3.254014785128087,5,6.799795885892713,1.8334274570076943,10.0,Aprobado,Excelente
EST005,2023-2,16,4.84859833990559,6,0.5,1.735135447232179,10.0,Aprobado,Excelente
EST006,2023-2,8,4.604272673954564,6,0.5,3.926819837329062,10.0,Aprobado,Excelente
EST007,2023-2,10,3.0008286812167415,6,0.6991508407194456,4.204605097587826,10.0,Aprobado,Excelente
EST008,2023-2,11,3.9772567607634848,10,0.5,1.8151044475006284,10.0,Aprobado,Excelente
EST009,2023-2,13,3.716300759668118,6,0.6006090098708183,1.5011733122749256,10.0,Aprobado,Excelente
EST010,2023-2,10,4.294905246025879,7,2.6243061862331,3.065698667663685,10.0,Aprobado,Excelente
EST011,2023-2,11,2.4280612315359167,10,1.641558955103401,1.8373323468628344,10.0,Aprobado,Excelente
EST012,2023-2,8,3.7488411679987514,7,6.695589062465483,3.2595181813066127,10.0,Aprobado,Excelente
EST013,2023-2,13,4.046739589479671,10,5.102087709058435,2.7435076250215595,10.0,Aprobado,Excelente
EST014,2023-2,13,1.7930084108615088,9,1.254818415507096,0.6811070620033217,7.5,Aprobado,Bueno
EST015,2023-2,10,2.25339318986738,4,0.9009787564418357,4.357006241596074,10.0,Aprobado,Excelente
EST016,2023-2,14,1.5686142577919195,3,1.4326194243256132,4.6550532077146265,7.4,Aprobado,Bueno
EST017,2023-2,7,2.984474532444354,6,2.676953250429916,1.7646535714187366,9.7,Aprobado,Excelente
EST018,2023-2,9,3.77403380463677,9,0.9361851294458186,2.034758128076819,10.0,Aprobado,Excelente
EST019,2023-2,10,4.401885641676823,4,2.9356867366412627,2.843038468869886,8.7,Aprobado,Excelente
EST020,2023-2,12,3.25927582433582,3,1.5799081178394334,2.90134814798443,10.0,Aprobado,Excelente
EST021,2023-2,6,4.502892436457033,8,2.409202099544533,3.2902531272073965,10.0,Aprobado,Excelente
EST022,2023-2,4,2.0959188334280867,5,1.7187761852733363,4.91224544651962,9.8,Aprobado,Excelente
EST023,2023-2,11,1.8372940485158764,7,1.0463999257869994,2.2876633270071407,10.0,Aprobado,Excelente
EST024,2023-2,16,3.1555618408827053,8,8.895801663456611,1.5420433065538557,10.0,Aprobado,Excelente
EST025,2023-2,10,3.507252359151446,10,4.326763511197909,0.8448169263825673,10.0,Aprobado,Excelente
EST026,2023-2,8,3.1738442015247257,3,0.5,1.6228839520696972,7.9,Aprobado,Bueno
EST027,2023-2,15,1.5460463199680987,8,6.085514783157972,2.4602476325514435,10.0,Aprobado,Excelente
EST028,2023-2,14,3.1287039683897695,5,2.0049609889857494,4.653469436221345,10.0,Aprobado,Excelente
EST029,2023-2,15,2.1564243995961174,9,6.74861847086923,1.8788664411565943,9.3,Aprobado,Excelente
EST030,2023-2,10,3.735738039064031,3,4.8261433617897005,2.7685455419666782,9.3,Aprobado,Excelente
EST031,2023-2,16,3.4932785968774787,8,1.6612698577758218,2.4802925247126977,10.0,Aprobado,Excelente
EST032,2023-2,10,2.4480961709381157,7,0.5,3.926071928137701,10.0,Aprobado,Excelente
EST033,2023-2,10,2.788906466130645,7,0.93870164332946,5.532318911048346,10.0,Aprobado,Excelente
EST034,2023-2,14,2.352629182488839,4,2.340263267039389,1.8629574724956153,10.0,Aprobado,Excelente
EST035,2023-2,17,3.149856722181463,8,3.011091995803609,1.9126726689781335,10.0,Aprobado,Excelente
EST036,2023-2,7,3.964113856400991,6,0.8947640397868166,3.7529930524828865,10.0,Aprobado,Excelente
